DayOfYear,Open,High,Low,Close
2,15.79,15.815,15.535,15.734
5,16.179,16.179,16.179,16.179
6,16.603,16.603,16.603,16.603
7,16.48,16.55,16.48,16.51
8,16.351,16.351,16.351,16.351
9,16.386,16.386,16.386,16.386
12,16.535,16.535,16.535,16.535
13,17.0,17.125,17.0,17.125
14,16.9,16.956,16.9,16.956
15,17.175,17.2,17.03,17.073
16,17.06,17.77,16.905,17.739
20,17.955,18.0,17.947,17.947
21,17.96,18.26,17.96,18.179
22,18.346,18.346,18.346,18.346
23,18.315,18.355,18.284,18.284
26,17.967,17.967,17.967,17.967
27,18.11,18.11,18.068,18.068
28,18.068,18.068,18.068,18.068
29,17.42,17.475,16.758,16.758
30,16.81,17.192,16.81,17.192
33,17.235,17.235,17.235,17.235
34,17.32,17.52,17.305,17.305
35,17.4,17.6,17.379,17.379
36,17.18,17.285,17.18,17.18
37,16.678,16.678,16.678,16.678
40,17.054,17.054,17.054,17.054
41,16.857,16.857,16.857,16.857
42,16.745,16.745,16.745,16.745
43,16.84,16.88,16.778,16.778
44,16.91,17.278,16.91,17.278
48,16.362,16.362,16.362,16.362
49,16.25,16.25,16.25,16.25
50,16.405,16.405,16.335,16.371
51,16.43,16.43,16.263,16.263
54,16.247,16.325,16.247,16.247
55,16.182,16.182,16.182,16.182
56,16.424,16.424,16.424,16.424
57,16.5,16.86,16.49,16.583
58,16.57,16.65,16.395,16.513
61,16.585,16.73,16.315,16.407
62,16.395,16.505,16.09,16.258
63,16.26,16.3,16.075,16.132
64,16.255,16.285,16.132,16.132
65,16.17,16.17,15.745,15.784
68,15.8,15.91,15.69,15.755
69,15.69,15.745,15.613,15.613
70,15.64,15.64,15.27,15.345
71,15.56,15.565,15.465,15.493
72,15.61,15.62,15.475,15.477
75,15.69,15.715,15.5,15.601
76,15.49,15.635,15.49,15.562
77,15.475,15.9,15.475,15.525
78,15.905,16.1,15.86,16.098
79,16.255,16.867,16.255,16.867
82,16.7,16.975,16.67,16.872
83,16.98,17.0,16.86,16.963
84,16.95,17.045,16.95,16.98
85,17.315,17.325,17.055,17.122
86,17.01,17.052,17.01,17.052
89,16.755,16.755,16.655,16.657
90,16.65,16.65,16.581,16.581
91,16.62,17.044,16.62,17.044
92,16.686,16.686,16.686,16.686
96,17.035,17.095,17.035,17.095
97,16.825,16.825,16.825,16.825
98,16.44,16.44,16.44,16.44
99,16.164,16.164,16.164,16.164
100,16.37,16.4,16.37,16.37
103,16.28,16.28,16.28,16.28
104,16.151,16.151,16.151,16.151
105,16.269,16.269,16.269,16.269
106,16.15,16.285,16.15,16.276
107,16.221,16.221,16.221,16.221
110,15.883,15.883,15.883,15.883
111,15.92,16.002,15.92,16.002
112,15.791,15.791,15.791,15.791
113,15.824,15.824,15.824,15.824
114,15.631,15.631,15.631,15.631
117,15.935,16.39,15.935,16.39
118,16.587,16.587,16.587,16.587
119,16.57,16.685,16.385,16.67
120,16.545,16.7,15.815,16.124
121,16.09,16.19,15.905,16.111
124,16.15,16.695,16.15,16.418
125,16.39,16.57,16.35,16.557
126,16.52,16.545,16.38,16.484
127,16.33,16.33,16.23,16.272
128,16.37,16.455,16.32,16.442
131,16.475,16.475,16.215,16.298
132,16.465,16.54,16.305,16.51
133,16.525,17.207,16.525,17.207
134,17.125,17.449,17.125,17.449
135,17.485,17.545,17.335,17.545
138,17.62,17.712,17.595,17.712
139,17.465,17.465,16.905,17.05
140,17.092,17.1,17.092,17.092
141,17.065,17.185,17.065,17.111
142,17.03,17.09,17.03,17.03
146,16.995,17.08,16.734,16.734
147,16.65,16.695,16.638,16.638
148,16.665,16.75,16.555,16.653
149,16.685,16.69,16.67,16.684
152,16.635,17.1,16.615,16.664
153,16.783,16.783,16.783,16.783
154,16.375,16.464,16.37,16.464
155,16.115,16.135,16.089,16.089
156,15.98,16.06,15.94,15.971
159,16.035,16.06,15.9,15.951
160,15.97,15.97,15.949,15.949
161,15.952,15.952,15.952,15.952
162,15.945,15.953,15.945,15.953
163,15.995,15.995,15.818,15.818
166,16.2,16.2,16.076,16.076
167,15.958,15.958,15.958,15.958
168,15.94,15.94,15.94,15.94
169,16.148,16.148,16.148,16.148
170,16.104,16.104,16.104,16.104
173,16.1,16.137,16.1,16.137
174,15.79,15.825,15.732,15.732
175,15.84,15.855,15.84,15.848
176,15.805,15.805,15.805,15.805
177,15.725,15.735,15.725,15.735
180,15.935,15.995,15.635,15.664
181,15.725,15.77,15.42,15.551
182,15.635,15.64,15.49,15.552
183,15.47,15.695,15.445,15.537
187,15.655,15.726,15.485,15.726
188,15.595,15.595,14.805,14.95
189,15.045,15.147,14.74,15.147
190,15.14,15.44,15.14,15.345
191,15.33,15.585,15.33,15.468
194,15.495,15.495,15.3,15.436
195,15.36,15.38,15.295,15.295
196,15.045,15.045,14.99,15.028
197,14.99,14.99,14.964,14.964
198,14.935,14.935,14.82,14.82
201,14.715,14.905,14.485,14.745
202,14.615,14.835,14.615,14.769
203,14.714,14.714,14.714,14.714
204,14.683,14.683,14.635,14.683
205,14.595,14.63,14.33,14.477
208,14.61,14.65,14.56,14.594
209,14.64,14.64,14.631,14.631
210,14.64,14.734,14.64,14.734
211,14.75,14.785,14.63,14.691
212,14.855,14.865,14.746,14.746
215,14.73,14.73,14.415,14.516
216,14.605,14.605,14.55,14.55
217,14.546,14.546,14.546,14.546
218,14.67,14.67,14.67,14.67
219,14.816,14.816,14.816,14.816
222,14.89,15.335,14.89,15.289
223,15.22,15.281,15.22,15.281
224,15.48,15.51,15.473,15.473
225,15.396,15.396,15.396,15.396
226,15.21,15.21,15.175,15.21
229,15.295,15.295,15.295,15.295
230,14.787,14.787,14.787,14.787
231,15.176,15.176,15.176,15.176
232,15.465,15.517,15.465,15.517
233,15.301,15.301,15.301,15.301
236,14.762,14.762,14.762,14.762
237,14.61,14.655,14.61,14.61
238,14.665,14.7,14.045,14.045
239,14.185,14.421,14.13,14.421
240,14.47,14.65,14.34,14.535
243,14.51,14.635,14.39,14.577
244,14.62,14.715,14.515,14.613
245,14.535,14.81,14.445,14.661
246,14.74,14.925,14.555,14.702
247,14.67,14.81,14.5,14.544
251,14.63,14.855,14.44,14.75
252,14.79,14.865,14.565,14.568
253,14.575,14.815,14.565,14.634
254,14.7,14.705,14.28,14.49
257,14.51,14.535,14.355,14.357
258,14.375,14.375,14.265,14.319
259,14.51,14.9,14.51,14.878
260,14.905,15.205,14.85,14.975
261,15.265,15.265,15.154,15.154
264,15.15,15.235,15.15,15.216
265,14.77,14.79,14.75,14.75
266,14.74,14.84,14.74,14.78
267,14.745,15.125,14.745,15.125
268,15.065,15.12,15.03,15.106
271,14.615,14.62,14.538,14.538
272,14.63,14.64,14.569,14.569
273,14.513,14.513,14.48,14.513
274,14.515,14.515,14.465,14.506
275,14.41,15.257,14.41,15.257
278,15.14,15.702,15.14,15.702
279,15.59,15.985,15.59,15.979
280,15.85,16.088,15.85,16.088
281,15.61,15.76,15.61,15.76
282,15.809,15.815,15.809,15.809
285,15.855,15.855,15.855,15.855
286,15.71,15.897,15.7,15.897
287,16.01,16.105,15.98,16.102
288,16.135,16.152,16.0,16.152
289,16.102,16.102,16.102,16.102
292,15.82,15.829,15.82,15.829
293,15.905,15.905,15.89,15.905
294,15.696,15.696,15.696,15.696
295,15.823,15.823,15.823,15.823
296,15.818,15.86,15.818,15.818
299,15.9,15.9,15.9,15.9
300,15.83,15.858,15.83,15.858
301,16.06,16.288,16.06,16.288
302,15.875,15.975,15.544,15.544
303,15.575,15.575,15.53,15.566
306,15.413,15.413,15.413,15.413
307,15.385,15.385,15.244,15.244
308,15.2,15.2,15.063,15.063
309,14.988,14.988,14.988,14.988
310,15.035,15.045,14.696,14.696
313,14.418,14.418,14.418,14.418
314,14.356,14.356,14.356,14.356
315,14.31,14.31,14.262,14.262
316,14.45,14.45,14.224,14.224
317,14.203,14.203,14.203,14.203
320,14.45,14.455,14.185,14.221
321,14.135,14.17,14.135,14.17
322,14.02,14.1,14.02,14.08
323,14.242,14.242,14.242,14.242
324,14.106,14.106,14.106,14.106
327,14.042,14.145,14.042,14.042
328,14.275,14.28,14.169,14.169
329,14.168,14.168,14.168,14.168
331,14.16,14.35,13.905,14.008
334,14.02,14.155,13.955,14.05
335,14.04,14.215,14.04,14.055
336,14.125,14.14,13.89,13.979
337,13.855,14.095,13.77,14.053
338,14.05,14.555,14.05,14.505
341,14.48,14.605,14.307,14.307
342,14.195,14.25,14.091,14.091
343,14.14,14.265,14.11,14.164
344,14.11,14.115,14.08,14.085
345,14.025,14.025,13.859,13.859
348,13.875,13.925,13.666,13.666
349,13.635,13.74,13.635,13.74
350,13.76,14.235,13.76,14.218
351,13.885,13.885,13.683,13.683
352,13.82,14.16,13.82,14.08
355,14.105,14.301,14.105,14.301
356,14.225,14.38,14.225,14.302
357,14.3,14.3,14.24,14.277
358,14.365,14.369,14.365,14.369
362,14.035,14.035,13.855,13.873
363,14.02,14.02,13.917,13.917
364,13.925,13.925,13.745,13.814
365,13.775,13.775,13.775,13.775
4,14.1,14.1,13.817,13.817
5,13.949,13.949,13.949,13.949
6,14.0,14.065,13.957,13.957
7,14.335,14.34,14.33,14.335
8,14.06,14.06,13.908,13.908
11,13.95,14.01,13.855,13.855
12,13.86,13.86,13.71,13.74
13,13.85,14.145,13.85,14.145
14,13.737,13.737,13.737,13.737
15,13.884,13.884,13.884,13.884
19,14.065,14.11,14.065,14.11
20,14.147,14.147,14.147,14.147
21,14.083,14.083,14.083,14.083
22,14.29,14.29,14.043,14.043
25,14.095,14.24,14.095,14.24
26,14.385,14.544,14.385,14.544
27,14.44,14.44,14.44,14.44
28,14.355,14.355,14.215,14.216
29,14.229,14.265,14.229,14.229
32,14.245,14.37,14.235,14.329
33,14.26,14.276,14.255,14.276
34,14.4,14.775,14.4,14.72
35,14.765,14.9,14.735,14.836
36,14.86,14.9,14.725,14.764
39,14.91,15.42,14.91,15.416
40,15.39,15.444,15.34,15.444
41,15.277,15.3,15.277,15.277
42,15.3,15.789,15.3,15.789
43,15.73,15.785,15.73,15.785
47,15.385,15.385,15.329,15.329
48,15.372,15.372,15.372,15.372
49,15.427,15.427,15.427,15.427
50,15.368,15.368,15.368,15.368
53,15.179,15.179,15.179,15.179
54,15.235,15.235,15.235,15.235
55,15.292,15.292,15.292,15.292
56,15.185,15.185,15.165,15.165
57,15.135,15.23,14.675,14.689
60,14.735,14.925,14.61,14.896
61,14.925,15.04,14.725,14.733
62,14.81,15.003,14.76,15.003
63,14.945,15.33,14.92,15.131
64,15.22,15.78,15.14,15.681
67,15.57,15.795,15.525,15.623
68,15.71,15.75,15.365,15.384
69,15.385,15.395,15.195,15.355
70,15.315,15.625,15.175,15.546
71,15.605,15.66,15.55,15.607
74,15.55,15.8,15.37,15.518
75,15.385,15.41,15.245,15.255
76,15.27,15.66,15.214,15.214
77,15.63,16.035,15.595,16.022
78,16.085,16.15,15.806,15.806
81,15.795,15.86,15.75,15.841
82,15.95,15.955,15.845,15.877
83,15.5,15.5,15.255,15.263
84,15.29,15.315,15.18,15.191
88,15.18,15.325,15.18,15.194
89,15.115,15.237,15.115,15.237
90,15.365,15.365,15.206,15.206
91,15.42,15.46,15.42,15.46
92,15.042,15.042,15.042,15.042
95,15.02,15.02,14.942,14.942
96,15.114,15.114,15.114,15.114
97,15.052,15.052,15.052,15.052
98,15.156,15.156,15.156,15.156
99,15.382,15.382,15.382,15.382
102,15.47,15.974,15.47,15.974
103,15.96,16.22,15.96,16.22
104,16.125,16.323,16.125,16.323
105,16.065,16.19,16.065,16.169
106,16.24,16.309,16.165,16.309
109,16.215,16.249,16.215,16.249
110,16.968,16.968,16.968,16.968
111,16.965,17.131,16.94,17.131
112,17.086,17.086,17.086,17.086
113,16.896,16.896,16.896,16.896
116,17.005,17.005,17.005,17.005
117,17.106,17.106,17.106,17.106
118,17.286,17.286,17.286,17.286
119,17.23,17.655,17.14,17.553
120,17.59,17.99,17.59,17.789
123,17.85,18.03,17.52,17.656
124,17.585,17.73,17.36,17.474
125,17.475,17.475,17.2,17.277
126,17.365,17.605,17.27,17.302
127,17.34,17.59,17.335,17.507
130,17.47,17.475,16.96,17.07
131,16.97,17.13,16.96,17.075
132,17.235,17.575,17.23,17.302
133,17.32,17.32,17.087,17.087
134,17.155,17.18,16.985,17.115
137,17.22,17.22,17.142,17.142
138,17.32,17.32,17.235,17.235
139,17.145,17.145,16.8,17.12
